cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_broken_magenta_bed minecraft.broken:minecraft.magenta_bed
cubostats_mined_magenta_bed minecraft.mined:minecraft.magenta_bed
cubostats_picked_up_magenta_bed minecraft.picked_up:minecraft.magenta_bed
cubostats_used_magenta_bed minecraft.used:minecraft.magenta_bed
cubostats_dropped_magenta_bed minecraft.dropped:minecraft.magenta_bed
cubostats_crafted_magenta_bed minecraft.crafted:minecraft.magenta_bed
cubostats_broken_light_blue_bed minecraft.broken:minecraft.light_blue_bed
cubostats_mined_light_blue_bed minecraft.mined:minecraft.light_blue_bed
cubostats_picked_up_light_blue_bed minecraft.picked_up:minecraft.light_blue_bed
cubostats_used_light_blue_bed minecraft.used:minecraft.light_blue_bed
cubostats_dropped_light_blue_bed minecraft.dropped:minecraft.light_blue_bed
cubostats_crafted_light_blue_bed minecraft.crafted:minecraft.light_blue_bed
cubostats_broken_yellow_bed minecraft.broken:minecraft.yellow_bed
cubostats_mined_yellow_bed minecraft.mined:minecraft.yellow_bed
cubostats_picked_up_yellow_bed minecraft.picked_up:minecraft.yellow_bed
cubostats_used_yellow_bed minecraft.used:minecraft.yellow_bed
cubostats_dropped_yellow_bed minecraft.dropped:minecraft.yellow_bed
cubostats_crafted_yellow_bed minecraft.crafted:minecraft.yellow_bed
cubostats_broken_lime_bed minecraft.broken:minecraft.lime_bed
cubostats_mined_lime_bed minecraft.mined:minecraft.lime_bed
cubostats_picked_up_lime_bed minecraft.picked_up:minecraft.lime_bed
cubostats_used_lime_bed minecraft.used:minecraft.lime_bed
cubostats_dropped_lime_bed minecraft.dropped:minecraft.lime_bed
cubostats_crafted_lime_bed minecraft.crafted:minecraft.lime_bed
cubostats_broken_pink_bed minecraft.broken:minecraft.pink_bed
cubostats_mined_pink_bed minecraft.mined:minecraft.pink_bed
cubostats_picked_up_pink_bed minecraft.picked_up:minecraft.pink_bed
cubostats_used_pink_bed minecraft.used:minecraft.pink_bed
cubostats_dropped_pink_bed minecraft.dropped:minecraft.pink_bed
cubostats_crafted_pink_bed minecraft.crafted:minecraft.pink_bed
cubostats_broken_gray_bed minecraft.broken:minecraft.gray_bed
cubostats_mined_gray_bed minecraft.mined:minecraft.gray_bed
cubostats_picked_up_gray_bed minecraft.picked_up:minecraft.gray_bed
cubostats_used_gray_bed minecraft.used:minecraft.gray_bed
cubostats_dropped_gray_bed minecraft.dropped:minecraft.gray_bed
cubostats_crafted_gray_bed minecraft.crafted:minecraft.gray_bed
cubostats_broken_light_gray_bed minecraft.broken:minecraft.light_gray_bed
cubostats_mined_light_gray_bed minecraft.mined:minecraft.light_gray_bed
cubostats_picked_up_light_gray_bed minecraft.picked_up:minecraft.light_gray_bed
cubostats_used_light_gray_bed minecraft.used:minecraft.light_gray_bed
cubostats_dropped_light_gray_bed minecraft.dropped:minecraft.light_gray_bed
cubostats_crafted_light_gray_bed minecraft.crafted:minecraft.light_gray_bed
cubostats_broken_cyan_bed minecraft.broken:minecraft.cyan_bed
cubostats_mined_cyan_bed minecraft.mined:minecraft.cyan_bed
cubostats_picked_up_cyan_bed minecraft.picked_up:minecraft.cyan_bed
cubostats_used_cyan_bed minecraft.used:minecraft.cyan_bed
cubostats_dropped_cyan_bed minecraft.dropped:minecraft.cyan_bed
cubostats_crafted_cyan_bed minecraft.crafted:minecraft.cyan_bed
cubostats_broken_purple_bed minecraft.broken:minecraft.purple_bed
cubostats_mined_purple_bed minecraft.mined:minecraft.purple_bed
cubostats_picked_up_purple_bed minecraft.picked_up:minecraft.purple_bed
cubostats_used_purple_bed minecraft.used:minecraft.purple_bed
cubostats_dropped_purple_bed minecraft.dropped:minecraft.purple_bed
cubostats_crafted_purple_bed minecraft.crafted:minecraft.purple_bed
cubostats_broken_blue_bed minecraft.broken:minecraft.blue_bed
cubostats_mined_blue_bed minecraft.mined:minecraft.blue_bed
cubostats_picked_up_blue_bed minecraft.picked_up:minecraft.blue_bed
cubostats_used_blue_bed minecraft.used:minecraft.blue_bed
cubostats_dropped_blue_bed minecraft.dropped:minecraft.blue_bed
cubostats_crafted_blue_bed minecraft.crafted:minecraft.blue_bed
cubostats_broken_brown_bed minecraft.broken:minecraft.brown_bed
cubostats_mined_brown_bed minecraft.mined:minecraft.brown_bed
cubostats_picked_up_brown_bed minecraft.picked_up:minecraft.brown_bed
cubostats_used_brown_bed minecraft.used:minecraft.brown_bed
cubostats_dropped_brown_bed minecraft.dropped:minecraft.brown_bed
cubostats_crafted_brown_bed minecraft.crafted:minecraft.brown_bed
cubostats_broken_green_bed minecraft.broken:minecraft.green_bed
cubostats_mined_green_bed minecraft.mined:minecraft.green_bed
cubostats_picked_up_green_bed minecraft.picked_up:minecraft.green_bed
cubostats_used_green_bed minecraft.used:minecraft.green_bed
cubostats_dropped_green_bed minecraft.dropped:minecraft.green_bed
cubostats_crafted_green_bed minecraft.crafted:minecraft.green_bed
cubostats_broken_red_bed minecraft.broken:minecraft.red_bed
cubostats_mined_red_bed minecraft.mined:minecraft.red_bed
cubostats_picked_up_red_bed minecraft.picked_up:minecraft.red_bed
cubostats_used_red_bed minecraft.used:minecraft.red_bed
cubostats_dropped_red_bed minecraft.dropped:minecraft.red_bed
cubostats_crafted_red_bed minecraft.crafted:minecraft.red_bed
cubostats_broken_black_bed minecraft.broken:minecraft.black_bed
cubostats_mined_black_bed minecraft.mined:minecraft.black_bed
cubostats_picked_up_black_bed minecraft.picked_up:minecraft.black_bed
cubostats_used_black_bed minecraft.used:minecraft.black_bed
cubostats_dropped_black_bed minecraft.dropped:minecraft.black_bed
cubostats_crafted_black_bed minecraft.crafted:minecraft.black_bed
cubostats_broken_cookie minecraft.broken:minecraft.cookie
cubostats_picked_up_cookie minecraft.picked_up:minecraft.cookie
cubostats_used_cookie minecraft.used:minecraft.cookie
cubostats_dropped_cookie minecraft.dropped:minecraft.cookie
cubostats_crafted_cookie minecraft.crafted:minecraft.cookie
cubostats_broken_crafter minecraft.broken:minecraft.crafter
cubostats_mined_crafter minecraft.mined:minecraft.crafter
cubostats_picked_up_crafter minecraft.picked_up:minecraft.crafter
cubostats_used_crafter minecraft.used:minecraft.crafter
cubostats_dropped_crafter minecraft.dropped:minecraft.crafter
cubostats_crafted_crafter minecraft.crafted:minecraft.crafter
cubostats_broken_filled_map minecraft.broken:minecraft.filled_map
cubostats_picked_up_filled_map minecraft.picked_up:minecraft.filled_map
cubostats_used_filled_map minecraft.used:minecraft.filled_map
cubostats_dropped_filled_map minecraft.dropped:minecraft.filled_map
cubostats_crafted_filled_map minecraft.crafted:minecraft.filled_map
cubostats_broken_shears minecraft.broken:minecraft.shears
cubostats_picked_up_shears minecraft.picked_up:minecraft.shears
cubostats_used_shears minecraft.used:minecraft.shears
cubostats_dropped_shears minecraft.dropped:minecraft.shears
cubostats_crafted_shears minecraft.crafted:minecraft.shears
cubostats_broken_melon_slice minecraft.broken:minecraft.melon_slice
cubostats_picked_up_melon_slice minecraft.picked_up:minecraft.melon_slice
cubostats_used_melon_slice minecraft.used:minecraft.melon_slice
cubostats_dropped_melon_slice minecraft.dropped:minecraft.melon_slice
cubostats_crafted_melon_slice minecraft.crafted:minecraft.melon_slice
cubostats_broken_dried_kelp minecraft.broken:minecraft.dried_kelp
cubostats_picked_up_dried_kelp minecraft.picked_up:minecraft.dried_kelp
cubostats_used_dried_kelp minecraft.used:minecraft.dried_kelp
cubostats_dropped_dried_kelp minecraft.dropped:minecraft.dried_kelp
cubostats_crafted_dried_kelp minecraft.crafted:minecraft.dried_kelp
cubostats_broken_pumpkin_seeds minecraft.broken:minecraft.pumpkin_seeds
cubostats_picked_up_pumpkin_seeds minecraft.picked_up:minecraft.pumpkin_seeds
cubostats_used_pumpkin_seeds minecraft.used:minecraft.pumpkin_seeds
cubostats_dropped_pumpkin_seeds minecraft.dropped:minecraft.pumpkin_seeds
cubostats_crafted_pumpkin_seeds minecraft.crafted:minecraft.pumpkin_seeds
cubostats_broken_melon_seeds minecraft.broken:minecraft.melon_seeds
cubostats_picked_up_melon_seeds minecraft.picked_up:minecraft.melon_seeds
cubostats_used_melon_seeds minecraft.used:minecraft.melon_seeds
cubostats_dropped_melon_seeds minecraft.dropped:minecraft.melon_seeds
cubostats_crafted_melon_seeds minecraft.crafted:minecraft.melon_seeds
cubostats_broken_beef minecraft.broken:minecraft.beef
cubostats_picked_up_beef minecraft.picked_up:minecraft.beef
cubostats_used_beef minecraft.used:minecraft.beef
cubostats_dropped_beef minecraft.dropped:minecraft.beef
cubostats_crafted_beef minecraft.crafted:minecraft.beef
cubostats_broken_cooked_beef minecraft.broken:minecraft.cooked_beef
cubostats_picked_up_cooked_beef minecraft.picked_up:minecraft.cooked_beef
cubostats_used_cooked_beef minecraft.used:minecraft.cooked_beef
cubostats_dropped_cooked_beef minecraft.dropped:minecraft.cooked_beef
cubostats_crafted_cooked_beef minecraft.crafted:minecraft.cooked_beef
cubostats_broken_chicken minecraft.broken:minecraft.chicken
cubostats_picked_up_chicken minecraft.picked_up:minecraft.chicken
cubostats_used_chicken minecraft.used:minecraft.chicken
cubostats_dropped_chicken minecraft.dropped:minecraft.chicken
cubostats_crafted_chicken minecraft.crafted:minecraft.chicken
cubostats_broken_cooked_chicken minecraft.broken:minecraft.cooked_chicken
cubostats_picked_up_cooked_chicken minecraft.picked_up:minecraft.cooked_chicken
cubostats_used_cooked_chicken minecraft.used:minecraft.cooked_chicken
cubostats_dropped_cooked_chicken minecraft.dropped:minecraft.cooked_chicken
cubostats_crafted_cooked_chicken minecraft.crafted:minecraft.cooked_chicken
cubostats_broken_rotten_flesh minecraft.broken:minecraft.rotten_flesh
cubostats_picked_up_rotten_flesh minecraft.picked_up:minecraft.rotten_flesh
cubostats_used_rotten_flesh minecraft.used:minecraft.rotten_flesh
cubostats_dropped_rotten_flesh minecraft.dropped:minecraft.rotten_flesh
cubostats_crafted_rotten_flesh minecraft.crafted:minecraft.rotten_flesh
cubostats_broken_ender_pearl minecraft.broken:minecraft.ender_pearl
cubostats_picked_up_ender_pearl minecraft.picked_up:minecraft.ender_pearl
cubostats_used_ender_pearl minecraft.used:minecraft.ender_pearl
cubostats_dropped_ender_pearl minecraft.dropped:minecraft.ender_pearl
cubostats_crafted_ender_pearl minecraft.crafted:minecraft.ender_pearl
cubostats_broken_blaze_rod minecraft.broken:minecraft.blaze_rod
cubostats_picked_up_blaze_rod minecraft.picked_up:minecraft.blaze_rod
cubostats_used_blaze_rod minecraft.used:minecraft.blaze_rod
cubostats_dropped_blaze_rod minecraft.dropped:minecraft.blaze_rod
cubostats_crafted_blaze_rod minecraft.crafted:minecraft.blaze_rod
cubostats_broken_ghast_tear minecraft.broken:minecraft.ghast_tear
cubostats_picked_up_ghast_tear minecraft.picked_up:minecraft.ghast_tear
cubostats_used_ghast_tear minecraft.used:minecraft.ghast_tear
cubostats_dropped_ghast_tear minecraft.dropped:minecraft.ghast_tear
cubostats_crafted_ghast_tear minecraft.crafted:minecraft.ghast_tear
cubostats_broken_gold_nugget minecraft.broken:minecraft.gold_nugget
cubostats_picked_up_gold_nugget minecraft.picked_up:minecraft.gold_nugget
cubostats_used_gold_nugget minecraft.used:minecraft.gold_nugget
cubostats_dropped_gold_nugget minecraft.dropped:minecraft.gold_nugget
cubostats_crafted_gold_nugget minecraft.crafted:minecraft.gold_nugget
cubostats_broken_nether_wart minecraft.broken:minecraft.nether_wart
cubostats_mined_nether_wart minecraft.mined:minecraft.nether_wart
cubostats_picked_up_nether_wart minecraft.picked_up:minecraft.nether_wart
cubostats_used_nether_wart minecraft.used:minecraft.nether_wart
cubostats_dropped_nether_wart minecraft.dropped:minecraft.nether_wart
cubostats_crafted_nether_wart minecraft.crafted:minecraft.nether_wart
cubostats_broken_glass_bottle minecraft.broken:minecraft.glass_bottle
cubostats_picked_up_glass_bottle minecraft.picked_up:minecraft.glass_bottle
cubostats_used_glass_bottle minecraft.used:minecraft.glass_bottle
cubostats_dropped_glass_bottle minecraft.dropped:minecraft.glass_bottle
cubostats_crafted_glass_bottle minecraft.crafted:minecraft.glass_bottle
cubostats_broken_potion minecraft.broken:minecraft.potion
cubostats_picked_up_potion minecraft.picked_up:minecraft.potion
cubostats_used_potion minecraft.used:minecraft.potion
cubostats_dropped_potion minecraft.dropped:minecraft.potion
cubostats_crafted_potion minecraft.crafted:minecraft.potion
cubostats_broken_spider_eye minecraft.broken:minecraft.spider_eye
cubostats_picked_up_spider_eye minecraft.picked_up:minecraft.spider_eye
cubostats_used_spider_eye minecraft.used:minecraft.spider_eye
cubostats_dropped_spider_eye minecraft.dropped:minecraft.spider_eye
cubostats_crafted_spider_eye minecraft.crafted:minecraft.spider_eye
cubostats_broken_fermented_spider_eye minecraft.broken:minecraft.fermented_spider_eye
cubostats_picked_up_fermented_spider_eye minecraft.picked_up:minecraft.fermented_spider_eye
cubostats_used_fermented_spider_eye minecraft.used:minecraft.fermented_spider_eye
cubostats_dropped_fermented_spider_eye minecraft.dropped:minecraft.fermented_spider_eye
cubostats_crafted_fermented_spider_eye minecraft.crafted:minecraft.fermented_spider_eye
cubostats_broken_blaze_powder minecraft.broken:minecraft.blaze_powder
cubostats_picked_up_blaze_powder minecraft.picked_up:minecraft.blaze_powder
cubostats_used_blaze_powder minecraft.used:minecraft.blaze_powder
cubostats_dropped_blaze_powder minecraft.dropped:minecraft.blaze_powder
cubostats_crafted_blaze_powder minecraft.crafted:minecraft.blaze_powder
cubostats_broken_magma_cream minecraft.broken:minecraft.magma_cream
cubostats_picked_up_magma_cream minecraft.picked_up:minecraft.magma_cream
cubostats_used_magma_cream minecraft.used:minecraft.magma_cream
cubostats_dropped_magma_cream minecraft.dropped:minecraft.magma_cream
cubostats_crafted_magma_cream minecraft.crafted:minecraft.magma_cream
cubostats_broken_brewing_stand minecraft.broken:minecraft.brewing_stand
cubostats_mined_brewing_stand minecraft.mined:minecraft.brewing_stand
cubostats_picked_up_brewing_stand minecraft.picked_up:minecraft.brewing_stand
cubostats_used_brewing_stand minecraft.used:minecraft.brewing_stand
cubostats_dropped_brewing_stand minecraft.dropped:minecraft.brewing_stand
cubostats_crafted_brewing_stand minecraft.crafted:minecraft.brewing_stand
cubostats_broken_cauldron minecraft.broken:minecraft.cauldron
cubostats_mined_cauldron minecraft.mined:minecraft.cauldron
cubostats_picked_up_cauldron minecraft.picked_up:minecraft.cauldron
cubostats_used_cauldron minecraft.used:minecraft.cauldron
cubostats_dropped_cauldron minecraft.dropped:minecraft.cauldron
cubostats_crafted_cauldron minecraft.crafted:minecraft.cauldron
cubostats_broken_ender_eye minecraft.broken:minecraft.ender_eye
cubostats_picked_up_ender_eye minecraft.picked_up:minecraft.ender_eye
cubostats_used_ender_eye minecraft.used:minecraft.ender_eye
cubostats_dropped_ender_eye minecraft.dropped:minecraft.ender_eye
cubostats_crafted_ender_eye minecraft.crafted:minecraft.ender_eye
cubostats_broken_glistering_melon_slice minecraft.broken:minecraft.glistering_melon_slice
cubostats_picked_up_glistering_melon_slice minecraft.picked_up:minecraft.glistering_melon_slice
cubostats_used_glistering_melon_slice minecraft.used:minecraft.glistering_melon_slice
cubostats_dropped_glistering_melon_slice minecraft.dropped:minecraft.glistering_melon_slice
cubostats_crafted_glistering_melon_slice minecraft.crafted:minecraft.glistering_melon_slice
cubostats_broken_armadillo_spawn_egg minecraft.broken:minecraft.armadillo_spawn_egg
cubostats_picked_up_armadillo_spawn_egg minecraft.picked_up:minecraft.armadillo_spawn_egg
cubostats_used_armadillo_spawn_egg minecraft.used:minecraft.armadillo_spawn_egg
cubostats_dropped_armadillo_spawn_egg minecraft.dropped:minecraft.armadillo_spawn_egg
cubostats_crafted_armadillo_spawn_egg minecraft.crafted:minecraft.armadillo_spawn_egg
cubostats_broken_allay_spawn_egg minecraft.broken:minecraft.allay_spawn_egg
cubostats_picked_up_allay_spawn_egg minecraft.picked_up:minecraft.allay_spawn_egg
cubostats_used_allay_spawn_egg minecraft.used:minecraft.allay_spawn_egg
cubostats_dropped_allay_spawn_egg minecraft.dropped:minecraft.allay_spawn_egg
cubostats_crafted_allay_spawn_egg minecraft.crafted:minecraft.allay_spawn_egg
cubostats_broken_axolotl_spawn_egg minecraft.broken:minecraft.axolotl_spawn_egg
cubostats_picked_up_axolotl_spawn_egg minecraft.picked_up:minecraft.axolotl_spawn_egg
cubostats_used_axolotl_spawn_egg minecraft.used:minecraft.axolotl_spawn_egg
cubostats_dropped_axolotl_spawn_egg minecraft.dropped:minecraft.axolotl_spawn_egg
cubostats_crafted_axolotl_spawn_egg minecraft.crafted:minecraft.axolotl_spawn_egg
cubostats_broken_bat_spawn_egg minecraft.broken:minecraft.bat_spawn_egg
cubostats_picked_up_bat_spawn_egg minecraft.picked_up:minecraft.bat_spawn_egg
cubostats_used_bat_spawn_egg minecraft.used:minecraft.bat_spawn_egg
cubostats_dropped_bat_spawn_egg minecraft.dropped:minecraft.bat_spawn_egg
cubostats_crafted_bat_spawn_egg minecraft.crafted:minecraft.bat_spawn_egg
cubostats_broken_bee_spawn_egg minecraft.broken:minecraft.bee_spawn_egg
cubostats_picked_up_bee_spawn_egg minecraft.picked_up:minecraft.bee_spawn_egg
cubostats_used_bee_spawn_egg minecraft.used:minecraft.bee_spawn_egg
cubostats_dropped_bee_spawn_egg minecraft.dropped:minecraft.bee_spawn_egg
cubostats_crafted_bee_spawn_egg minecraft.crafted:minecraft.bee_spawn_egg
cubostats_broken_blaze_spawn_egg minecraft.broken:minecraft.blaze_spawn_egg
cubostats_picked_up_blaze_spawn_egg minecraft.picked_up:minecraft.blaze_spawn_egg
cubostats_used_blaze_spawn_egg minecraft.used:minecraft.blaze_spawn_egg
cubostats_dropped_blaze_spawn_egg minecraft.dropped:minecraft.blaze_spawn_egg
cubostats_crafted_blaze_spawn_egg minecraft.crafted:minecraft.blaze_spawn_egg
cubostats_broken_bogged_spawn_egg minecraft.broken:minecraft.bogged_spawn_egg
cubostats_picked_up_bogged_spawn_egg minecraft.picked_up:minecraft.bogged_spawn_egg
cubostats_used_bogged_spawn_egg minecraft.used:minecraft.bogged_spawn_egg
cubostats_dropped_bogged_spawn_egg minecraft.dropped:minecraft.bogged_spawn_egg
cubostats_crafted_bogged_spawn_egg minecraft.crafted:minecraft.bogged_spawn_egg
cubostats_broken_breeze_spawn_egg minecraft.broken:minecraft.breeze_spawn_egg
cubostats_picked_up_breeze_spawn_egg minecraft.picked_up:minecraft.breeze_spawn_egg
cubostats_used_breeze_spawn_egg minecraft.used:minecraft.breeze_spawn_egg
cubostats_dropped_breeze_spawn_egg minecraft.dropped:minecraft.breeze_spawn_egg
cubostats_crafted_breeze_spawn_egg minecraft.crafted:minecraft.breeze_spawn_egg
cubostats_broken_cat_spawn_egg minecraft.broken:minecraft.cat_spawn_egg
cubostats_picked_up_cat_spawn_egg minecraft.picked_up:minecraft.cat_spawn_egg
cubostats_used_cat_spawn_egg minecraft.used:minecraft.cat_spawn_egg
cubostats_dropped_cat_spawn_egg minecraft.dropped:minecraft.cat_spawn_egg
cubostats_crafted_cat_spawn_egg minecraft.crafted:minecraft.cat_spawn_egg
cubostats_broken_camel_spawn_egg minecraft.broken:minecraft.camel_spawn_egg
cubostats_picked_up_camel_spawn_egg minecraft.picked_up:minecraft.camel_spawn_egg
cubostats_used_camel_spawn_egg minecraft.used:minecraft.camel_spawn_egg
cubostats_dropped_camel_spawn_egg minecraft.dropped:minecraft.camel_spawn_egg
cubostats_crafted_camel_spawn_egg minecraft.crafted:minecraft.camel_spawn_egg
cubostats_broken_cave_spider_spawn_egg minecraft.broken:minecraft.cave_spider_spawn_egg
cubostats_picked_up_cave_spider_spawn_egg minecraft.picked_up:minecraft.cave_spider_spawn_egg
cubostats_used_cave_spider_spawn_egg minecraft.used:minecraft.cave_spider_spawn_egg
cubostats_dropped_cave_spider_spawn_egg minecraft.dropped:minecraft.cave_spider_spawn_egg
cubostats_crafted_cave_spider_spawn_egg minecraft.crafted:minecraft.cave_spider_spawn_egg
cubostats_broken_chicken_spawn_egg minecraft.broken:minecraft.chicken_spawn_egg
cubostats_picked_up_chicken_spawn_egg minecraft.picked_up:minecraft.chicken_spawn_egg
cubostats_used_chicken_spawn_egg minecraft.used:minecraft.chicken_spawn_egg
cubostats_dropped_chicken_spawn_egg minecraft.dropped:minecraft.chicken_spawn_egg
cubostats_crafted_chicken_spawn_egg minecraft.crafted:minecraft.chicken_spawn_egg
cubostats_broken_cod_spawn_egg minecraft.broken:minecraft.cod_spawn_egg
cubostats_picked_up_cod_spawn_egg minecraft.picked_up:minecraft.cod_spawn_egg
cubostats_used_cod_spawn_egg minecraft.used:minecraft.cod_spawn_egg
cubostats_dropped_cod_spawn_egg minecraft.dropped:minecraft.cod_spawn_egg
cubostats_crafted_cod_spawn_egg minecraft.crafted:minecraft.cod_spawn_egg
cubostats_broken_cow_spawn_egg minecraft.broken:minecraft.cow_spawn_egg
cubostats_picked_up_cow_spawn_egg minecraft.picked_up:minecraft.cow_spawn_egg
cubostats_used_cow_spawn_egg minecraft.used:minecraft.cow_spawn_egg
cubostats_dropped_cow_spawn_egg minecraft.dropped:minecraft.cow_spawn_egg
cubostats_crafted_cow_spawn_egg minecraft.crafted:minecraft.cow_spawn_egg
cubostats_broken_creeper_spawn_egg minecraft.broken:minecraft.creeper_spawn_egg
cubostats_picked_up_creeper_spawn_egg minecraft.picked_up:minecraft.creeper_spawn_egg
cubostats_used_creeper_spawn_egg minecraft.used:minecraft.creeper_spawn_egg
cubostats_dropped_creeper_spawn_egg minecraft.dropped:minecraft.creeper_spawn_egg
cubostats_crafted_creeper_spawn_egg minecraft.crafted:minecraft.creeper_spawn_egg
cubostats_broken_dolphin_spawn_egg minecraft.broken:minecraft.dolphin_spawn_egg
cubostats_picked_up_dolphin_spawn_egg minecraft.picked_up:minecraft.dolphin_spawn_egg
cubostats_used_dolphin_spawn_egg minecraft.used:minecraft.dolphin_spawn_egg
cubostats_dropped_dolphin_spawn_egg minecraft.dropped:minecraft.dolphin_spawn_egg
cubostats_crafted_dolphin_spawn_egg minecraft.crafted:minecraft.dolphin_spawn_egg
cubostats_broken_donkey_spawn_egg minecraft.broken:minecraft.donkey_spawn_egg
cubostats_picked_up_donkey_spawn_egg minecraft.picked_up:minecraft.donkey_spawn_egg
cubostats_used_donkey_spawn_egg minecraft.used:minecraft.donkey_spawn_egg
cubostats_dropped_donkey_spawn_egg minecraft.dropped:minecraft.donkey_spawn_egg
cubostats_crafted_donkey_spawn_egg minecraft.crafted:minecraft.donkey_spawn_egg
cubostats_broken_drowned_spawn_egg minecraft.broken:minecraft.drowned_spawn_egg
cubostats_picked_up_drowned_spawn_egg minecraft.picked_up:minecraft.drowned_spawn_egg
cubostats_used_drowned_spawn_egg minecraft.used:minecraft.drowned_spawn_egg
cubostats_dropped_drowned_spawn_egg minecraft.dropped:minecraft.drowned_spawn_egg
cubostats_crafted_drowned_spawn_egg minecraft.crafted:minecraft.drowned_spawn_egg
cubostats_broken_elder_guardian_spawn_egg minecraft.broken:minecraft.elder_guardian_spawn_egg
cubostats_picked_up_elder_guardian_spawn_egg minecraft.picked_up:minecraft.elder_guardian_spawn_egg
cubostats_used_elder_guardian_spawn_egg minecraft.used:minecraft.elder_guardian_spawn_egg
cubostats_dropped_elder_guardian_spawn_egg minecraft.dropped:minecraft.elder_guardian_spawn_egg
cubostats_crafted_elder_guardian_spawn_egg minecraft.crafted:minecraft.elder_guardian_spawn_egg
cubostats_broken_ender_dragon_spawn_egg minecraft.broken:minecraft.ender_dragon_spawn_egg
cubostats_picked_up_ender_dragon_spawn_egg minecraft.picked_up:minecraft.ender_dragon_spawn_egg
cubostats_used_ender_dragon_spawn_egg minecraft.used:minecraft.ender_dragon_spawn_egg
cubostats_dropped_ender_dragon_spawn_egg minecraft.dropped:minecraft.ender_dragon_spawn_egg
cubostats_crafted_ender_dragon_spawn_egg minecraft.crafted:minecraft.ender_dragon_spawn_egg
cubostats_broken_enderman_spawn_egg minecraft.broken:minecraft.enderman_spawn_egg
cubostats_picked_up_enderman_spawn_egg minecraft.picked_up:minecraft.enderman_spawn_egg
cubostats_used_enderman_spawn_egg minecraft.used:minecraft.enderman_spawn_egg
cubostats_dropped_enderman_spawn_egg minecraft.dropped:minecraft.enderman_spawn_egg
cubostats_crafted_enderman_spawn_egg minecraft.crafted:minecraft.enderman_spawn_egg
cubostats_broken_endermite_spawn_egg minecraft.broken:minecraft.endermite_spawn_egg
cubostats_picked_up_endermite_spawn_egg minecraft.picked_up:minecraft.endermite_spawn_egg
cubostats_used_endermite_spawn_egg minecraft.used:minecraft.endermite_spawn_egg
cubostats_dropped_endermite_spawn_egg minecraft.dropped:minecraft.endermite_spawn_egg
cubostats_crafted_endermite_spawn_egg minecraft.crafted:minecraft.endermite_spawn_egg
cubostats_broken_evoker_spawn_egg minecraft.broken:minecraft.evoker_spawn_egg
cubostats_picked_up_evoker_spawn_egg minecraft.picked_up:minecraft.evoker_spawn_egg
cubostats_used_evoker_spawn_egg minecraft.used:minecraft.evoker_spawn_egg
cubostats_dropped_evoker_spawn_egg minecraft.dropped:minecraft.evoker_spawn_egg
cubostats_crafted_evoker_spawn_egg minecraft.crafted:minecraft.evoker_spawn_egg
cubostats_broken_fox_spawn_egg minecraft.broken:minecraft.fox_spawn_egg
cubostats_picked_up_fox_spawn_egg minecraft.picked_up:minecraft.fox_spawn_egg
cubostats_used_fox_spawn_egg minecraft.used:minecraft.fox_spawn_egg
cubostats_dropped_fox_spawn_egg minecraft.dropped:minecraft.fox_spawn_egg
cubostats_crafted_fox_spawn_egg minecraft.crafted:minecraft.fox_spawn_egg
cubostats_broken_frog_spawn_egg minecraft.broken:minecraft.frog_spawn_egg
cubostats_picked_up_frog_spawn_egg minecraft.picked_up:minecraft.frog_spawn_egg
cubostats_used_frog_spawn_egg minecraft.used:minecraft.frog_spawn_egg
cubostats_dropped_frog_spawn_egg minecraft.dropped:minecraft.frog_spawn_egg
cubostats_crafted_frog_spawn_egg minecraft.crafted:minecraft.frog_spawn_egg
cubostats_broken_ghast_spawn_egg minecraft.broken:minecraft.ghast_spawn_egg
cubostats_picked_up_ghast_spawn_egg minecraft.picked_up:minecraft.ghast_spawn_egg
cubostats_used_ghast_spawn_egg minecraft.used:minecraft.ghast_spawn_egg
cubostats_dropped_ghast_spawn_egg minecraft.dropped:minecraft.ghast_spawn_egg
cubostats_crafted_ghast_spawn_egg minecraft.crafted:minecraft.ghast_spawn_egg
cubostats_broken_glow_squid_spawn_egg minecraft.broken:minecraft.glow_squid_spawn_egg
cubostats_picked_up_glow_squid_spawn_egg minecraft.picked_up:minecraft.glow_squid_spawn_egg
cubostats_used_glow_squid_spawn_egg minecraft.used:minecraft.glow_squid_spawn_egg
cubostats_dropped_glow_squid_spawn_egg minecraft.dropped:minecraft.glow_squid_spawn_egg
cubostats_crafted_glow_squid_spawn_egg minecraft.crafted:minecraft.glow_squid_spawn_egg
cubostats_broken_goat_spawn_egg minecraft.broken:minecraft.goat_spawn_egg
cubostats_picked_up_goat_spawn_egg minecraft.picked_up:minecraft.goat_spawn_egg
cubostats_used_goat_spawn_egg minecraft.used:minecraft.goat_spawn_egg
cubostats_dropped_goat_spawn_egg minecraft.dropped:minecraft.goat_spawn_egg
cubostats_crafted_goat_spawn_egg minecraft.crafted:minecraft.goat_spawn_egg
cubostats_broken_guardian_spawn_egg minecraft.broken:minecraft.guardian_spawn_egg
cubostats_picked_up_guardian_spawn_egg minecraft.picked_up:minecraft.guardian_spawn_egg
cubostats_used_guardian_spawn_egg minecraft.used:minecraft.guardian_spawn_egg
cubostats_dropped_guardian_spawn_egg minecraft.dropped:minecraft.guardian_spawn_egg
